Rank,Movie Title,Worldwide Gross,Domestic Gross
1,Ne Zha 2,"$1,902,323,300","$23,308,176"
2,Lilo & Stitch,"$1,037,971,167","$423,778,855"
3,A Minecraft Movie,"$957,949,195","$423,949,195"
4,Jurassic World: Rebirth,"$868,901,354","$339,640,400"
5,Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,"$662,207,840","$134,271,098"
6,How to Train Your Dragon,"$636,244,418","$262,958,100"
7,F1: The Movie,"$631,427,111","$189,527,111"
8,Superman,"$616,684,465","$354,184,465"
9,Mission: Impossible - The Final Reckoning,"$598,767,057","$197,413,515"
10,Zootopia 2,"$560,333,554","$158,804,061"
11,The Fantastic Four: First Steps,"$521,858,728","$274,286,610"
12,The Conjuring: Last Rites,"$494,053,512","$177,753,512"
13,Captain America: Brave New World,"$415,101,577","$200,500,001"
14,Wicked: For Good,"$391,038,035","$269,201,035"
15,Thunderbolts*,"$382,436,917","$190,274,328"
16,Sinners,"$367,853,537","$279,653,537"
17,Final Destination: Bloodlines,"$315,830,814","$138,130,814"
18,Weapons,"$268,250,044","$151,550,044"
19,The Bad Guys 2,"$239,081,933","$82,593,605"
20,Snow White,"$205,679,463","$87,203,963"
21,One Battle After Another,"$202,214,205","$70,614,205"
22,Now You See Me: Now You Don't,"$186,900,154","$49,600,154"
23,Chainsaw Man - The Movie: Reze Arc,"$177,285,191","$43,149,423"
24,Predator: Badlands,"$174,432,424","$85,093,044"
25,Elio,"$154,291,182","$72,987,454"
26,Freakier Friday,"$153,176,952","$94,186,236"
27,28 Years Later,"$151,308,832","$70,446,897"
28,Dog Man,"$145,603,415","$97,970,355"
29,Tron: Ares,"$142,217,668","$73,151,011"
30,Bridget Jones: Mad About the Boy,"$140,431,671",-
31,Ballerina,"$137,216,585","$58,051,327"
32,Mickey 17,"$133,347,147","$46,047,147"
33,Black Phone 2,"$131,605,789","$77,202,840"
34,Smurfs,"$124,157,356","$31,075,170"
35,Karate Kid: Legends,"$117,103,590","$52,547,391"
36,Kokuho,"$111,670,094",-
37,Detective Conan: One-Eyed Flashback,"$109,307,386",-
38,Materialists,"$105,541,289","$36,521,973"
39,The Accountant 2,"$103,223,366","$65,523,366"
40,Downton Abbey: The Grand Finale,"$102,578,074","$44,996,590"
41,The Naked Gun,"$102,147,396","$52,647,396"
42,The Amateur,"$96,000,836","$40,759,635"
43,Regretting You,"$89,130,864","$48,530,864"
44,A Working Man,"$88,200,711","$37,000,711"
45,Gabby's Dollhouse: The Movie,"$79,847,422","$32,011,820"
46,The King of Kings,"$77,466,555","$60,270,106"
47,The Monkey,"$68,871,071","$39,724,909"
48,I Know What You Did Last Summer,"$64,808,120","$32,165,634"
49,The Long Walk,"$63,117,958","$35,163,573"
50,The Twilight Saga: Eclipse 2025 Re-release,"$61,760,656","$309,013"
51,The Running Man,"$60,551,240","$34,251,240"
52,Den of Thieves: Pantera,"$58,371,508","$36,015,016"
53,Manitou's Canoe,"$57,840,726",-
54,Star Wars: Episode III - Revenge of the Sith 20th anniversary,"$55,560,312","$34,107,714"
55,Until Dawn,"$54,105,064","$20,172,192"
56,The Roses,"$51,981,278","$15,298,844"
57,One of Them Days,"$51,896,264","$50,054,690"
58,Taylor Swift: The Official Release Party of a Showgirl,"$50,062,774","$34,062,774"
59,Flight Risk,"$48,701,987","$29,783,527"
60,Springsteen: Deliver Me from Nowhere,"$44,558,072","$22,625,638"
61,Black Bag,"$43,883,314","$21,474,035"
62,The Wizard of the Emerald City,"$42,244,414",-
63,Nobody 2,"$41,616,034","$21,604,985"
64,The Phoenician Scheme,"$40,504,812","$19,555,015"
65,Bring Her Back,"$39,410,222","$19,333,305"
66,M3GAN 2.0,"$39,083,707","$24,101,280"
67,The Exit 8,"$38,985,654",-
68,My Daughter Is a Zombie,"$37,891,989",-
69,Companion,"$36,809,101","$20,809,101"
70,Bugonia,"$34,817,177","$17,390,605"
71,Novocaine,"$34,536,061","$19,861,854"
72,Wolf Man,"$34,151,974","$20,707,280"
73,Tokyo Mer the Movie: Nankai Mission,"$33,931,597",-
74,Warfare,"$33,649,631","$26,000,309"
75,Heart Eyes,"$33,129,099","$30,415,738"
76,Roofman,"$33,036,665","$22,739,882"
77,Caught Stealing,"$32,703,294","$19,005,242"
78,Together,"$32,273,159","$21,273,159"
79,Drop,"$28,744,167","$16,600,805"
80,Him,"$27,831,094","$25,009,605"
81,School of Magical Animals 4,"$27,587,546",-
82,Dracula,"$27,195,154",-
83,Red Rain,"$27,028,224",-
84,Good Fortune,"$25,748,966","$16,585,758"
85,The Chosen: Last Supper,"$24,990,137","$20,257,290"
86,Last Breath,"$24,823,454","$21,051,180"
87,KPop Demon Hunters,"$24,619,953","$24,300,000"
88,Yadang: The Snitch,"$24,508,523","$120,382"
89,The Woman in the Yard,"$23,311,502","$22,405,985"
90,God Save the Tuche,"$23,288,475",-
91,Jujutsu Kaisen: Execution,"$23,100,000",-
92,Avatar: The Way of Water 2025  Re-release,"$22,845,972","$4,383,734"
93,A Big Bold Beautiful Journey,"$22,060,874","$6,671,082"
94,The Strangers: Chapter 2,"$21,855,027","$15,153,346"
95,Madly,"$21,622,936",-
96,The Smashing Machine,"$20,965,715","$11,411,388"
97,Hamilton 2025 Re-release,"$20,880,804","$16,946,377"
98,The Poet,"$20,571,329",-
99,Batya 2. Ded,"$20,557,184",-
100,No Other Choice,"$20,072,255",-
101,The Twilight Saga: Breaking Dawn - Part 2 2025 Re-release,"$19,678,865","$819,949"
102,1st Kiss,"$19,593,569",-
103,The Life of Chuck,"$19,487,552","$6,712,600"
104,The Twilight Saga: Breaking Dawn - Part 1 2025 Re-release,"$19,458,903","$510,490"
105,August,"$18,985,936",-
106,My Pet Dragon,"$18,841,323",-
107,Hitman 2,"$17,851,699",-
108,Love Hurts,"$17,529,487","$15,683,090"
109,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train 2025 Re-release,"$17,331,880","$383,542"
110,366 Nichi,"$16,688,523",-
111,Friendship,"$16,544,104","$16,252,948"
112,Death of a Unicorn,"$16,423,085","$12,899,252"
113,Jaws 2025 Re-release (50th Anniversary),"$16,171,783","$12,819,675"
114,Boss,"$15,851,984",-
115,Crayon Shin-chan the Movie: Super Hot! The Spicy Kasukabe Dancers,"$15,736,301",-
116,Father There is Only One 5,"$15,723,800",-
117,Alice in Wonderland,"$15,406,598",-
118,Nuremberg,"$15,252,786","$12,530,330"
119,The Last Rodeo,"$15,202,565","$15,201,659"
120,Grand Prix of Europe,"$14,892,488","$709,155"
121,The Match,"$14,563,318",-
122,Wunderschöner,"$14,523,318",-
123,Black Showman,"$14,377,330",-
124,The Penguin Lessons,"$14,208,954","$3,294,990"
125,Hi-Five,"$14,125,640","$111,394"
126,Kraken,"$13,980,928",-
127,Clown in a Cornfield,"$13,850,731","$7,251,799"
128,Eddington,"$13,726,283","$10,223,277"
129,5 Centimeters Per Second,"$13,678,791",-
130,The 4 Rascals,"$13,125,103",-
131,Back to the Future 40th Anniversary,"$13,123,545","$7,923,545"
132,Shinso wo Ohanashi Shimasu,"$13,073,325",-
133,Saiyaara,"$12,903,760","$3,359,480"
134,The Three Investigators and the Carpathian Dog,"$12,880,508",-
135,Becoming Led Zeppelin,"$12,816,710","$10,403,353"
136,The Chosen: Woes/The Chosen: The Same Coin/The Chosen: Because of Me,"$12,536,179","$12,372,228"
137,The Chosen: Reunions/The Chosen: The Upper Room Part I/The Chosen: The Upper Room Part II,"$12,456,592","$11,742,410"
138,Noise,"$12,354,299",-
139,Colorful Stage! The Movie: A Miku Who Can't Sing,"$12,330,488","$3,661,284"
140,Once Upon My Mother,"$11,996,318",-
141,Dark Nuns,"$11,992,833","$103,433"
142,Uta No Prince-Sama: Maji Love Taboo Night Xxxx,"$11,984,541",-
143,Trillion Game,"$11,766,075",-
144,Bakudan,"$11,680,142",-
145,Hypnosis Mic - Division Rap Battle,"$11,616,231",-
146,Dollhouse,"$11,567,855",-
147,How to Make a Killing,"$11,511,605",-
148,Pets on a Train,"$11,451,557","$1,873,557"
149,Toy Story 2025 Re-release,"$11,427,639","$6,721,383"
150,About a Place in the Kinki Region,"$11,413,063",-
151,Papiny dochki. Mama vernulas,"$11,230,072",-
152,Sarah's Oil,"$11,150,635","$11,150,635"
153,Dog 51,"$11,088,196",-
154,Doraemon: Nobita's Art World Tales,"$11,081,659",-
155,Presence,"$11,069,405","$6,900,044"
156,Princess Mononoke 2025 Re-release,"$10,654,413",-
157,To the Village to Grandpa,"$10,549,632",-
158,The Salt Path,"$10,288,173",-
159,Sketch,"$10,244,356","$8,129,808"
160,The Alto Knights,"$10,203,664","$6,103,664"
161,Frontline - Yokohama Bay,"$10,118,572",-
162,Detective Kien: The Headless Horror,"$9,768,694",-
163,Die My Love,"$9,729,320","$5,472,206"
164,Hijacked,"$9,558,929",-
165,Sentimental Value,"$9,522,968","$2,338,668"
166,Nha Gia Tien,"$9,506,056",-
167,Jujutsu Kaisen: Hidden Inventory / Premature Death - The Movie,"$9,395,267","$3,257,365"
168,After the Hunt,"$9,364,139","$3,258,830"
169,L2: Empuraan,"$9,283,660",-
170,Sirat,"$9,281,189","$34,057"
171,Dangerous Animals,"$9,207,791","$2,738,137"
172,Omniscient Reader: The Prophecy,"$9,187,679",-
173,Face Off 8: Embrace of Light,"$8,913,270",-
174,Under Ninja,"$8,782,158",-
175,Good Boy,"$8,676,112","$6,624,062"
176,Night of the Zoopocalypse,"$8,626,624","$2,108,907"
177,Red Silk,"$8,424,858",-
178,It Was Just an Accident,"$8,369,094","$1,403,176"
179,Six: The Musical Live!,"$8,362,910",-
180,Money Kisses,"$8,325,363",-
181,Kaamelott - Deuxième volet: Partie 1,"$8,268,485",-
182,Chhaava,"$8,219,603","$4,800,000"
183,Colours of Time,"$8,198,612",-
184,Amrum,"$7,978,949",-
185,His Name Was Not Listed,"$7,967,512",-
186,Chickenhare and the Secret of the Groundhog,"$7,967,096",-
187,I Swear,"$7,822,183",-
188,Hurry Up Tomorrow,"$7,763,862","$5,215,357"
189,The Ugly,"$7,736,087","$58,395"
190,Pumuckl and the Big Misunderstanding,"$7,716,633",-
191,Life Goes This Way,"$7,550,929",-
192,Tsarevna-lyagushka,"$7,532,015",-
193,The Unbreakable Boy,"$7,529,033","$6,443,813"
194,Pride & Prejudice 20th Anniversary Re-Release,"$7,507,334","$6,193,658"
195,Coolie,"$7,501,962","$2,450,000"
196,Rental Family,"$7,489,085","$7,489,085"
197,Lokah Chapter One: Chandra,"$7,487,193",-
198,Honey Don't!,"$7,465,259","$5,810,510"
199,Soul on Fire,"$7,447,212","$7,447,212"
200,Les Bodin's partent en vrille,"$7,277,574",-
